==32003== NVPROF is profiling process 32003, command: ./sssp ../../inputs/USA-road-d.FLA.gr
==32003== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==32003== Profiling application: ./sssp ../../inputs/USA-road-d.FLA.gr
==32003== Profiling result:
==32003== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"inst_per_warp","Instructions per warp",12.996714,12.996714,12.996714
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"warp_execution_efficiency","Warp Execution Efficiency",99.999138%,99.999138%,99.999138%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",92.310115%,92.310115%,92.310115%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"inst_replay_overhead","Instruction Replay Overhead",0.008239,0.008239,0.008239
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gst_transactions_per_request","Global Store Transactions Per Request",3.999910,3.999910,3.999910
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"shared_store_transactions","Shared Store Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gld_transactions","Global Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gst_transactions","Global Store Transactions",133797,133797,133797
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"l2_read_transactions","L2 Read Transactions",240,240,240
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"l2_write_transactions","L2 Write Transactions",133810,133810,133810
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"global_hit_rate","Global Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gld_requested_throughput","Requested Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gst_requested_throughput","Requested Global Store Throughput",339.185210GB/s,339.185210GB/s,339.184888GB/s
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"gst_throughput","Global Store Throughput",339.185210GB/s,339.185210GB/s,339.184888GB/s
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",50.000000%,50.000000%,50.000000%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","initialize(unsigned int*, unsigned int)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.000000%,0.000000%,0.000000%
